timestamp,device_id,sensor_type,value,unit,status,error_code,signal_quality,modbus_address
2026-04-23T14:24:17.746297,SLAVE_03,voltage,13.5,V,OK,0,87,3
2026-04-23T14:24:19.746297,SLAVE_01,current,17.25,A,OK,0,100,1
2026-04-23T14:24:21.746297,SLAVE_02,voltage,11.51,V,OK,0,82,2
2026-04-23T14:24:23.746297,SLAVE_04,current,7.93,A,OK,0,78,4
2026-04-23T14:24:25.746297,SLAVE_04,voltage,12.56,V,OK,0,81,4
2026-04-23T14:24:27.746297,SLAVE_02,temperature,69.47,°C,OK,0,75,2
2026-04-23T14:24:29.746297,SLAVE_04,pressure,1093.97,hPa,OK,0,90,4
2026-04-23T14:24:31.746297,SLAVE_03,temperature,23.19,°C,OK,0,100,3
2026-04-23T14:24:33.746297,SLAVE_04,current,0.9,A,OK,0,96,4
2026-04-23T14:24:35.746297,SLAVE_03,current,3.25,A,OK,0,79,3
2026-04-23T14:24:37.746297,SLAVE_02,temperature,72.15,°C,OK,0,80,2
2026-04-23T14:24:39.746297,SLAVE_03,humidity,57.1,%RH,OK,0,93,3
2026-04-23T14:24:41.746297,SLAVE_04,current,15.41,A,OK,0,92,4
2026-04-23T14:24:43.746297,SLAVE_04,humidity,88.47,%RH,OK,0,77,4
2026-04-23T14:24:45.746297,SLAVE_02,current,6.83,A,OK,0,75,2
2026-04-23T14:24:47.746297,SLAVE_01,voltage,16.8,V,ERROR,2,44,1
2026-04-23T14:24:49.746297,SLAVE_03,voltage,11.56,V,OK,0,75,3
2026-04-23T14:24:51.746297,SLAVE_01,pressure,1320.0,hPa,ERROR,1,37,1
2026-04-23T14:24:53.746297,SLAVE_01,pressure,1320.0,hPa,ERROR,2,26,1
2026-04-23T14:24:55.746297,SLAVE_03,current,24.0,A,ERROR,5,23,3
2026-04-23T14:24:57.746297,SLAVE_01,humidity,66.55,%RH,OK,0,93,1
2026-04-23T14:24:59.746297,SLAVE_01,temperature,23.3,°C,OK,0,86,1
2026-04-23T14:25:01.746297,SLAVE_02,humidity,87.26,%RH,OK,0,92,2
2026-04-23T14:25:03.746297,SLAVE_03,temperature,51.99,°C,OK,0,94,3
2026-04-23T14:25:05.746297,SLAVE_04,voltage,11.16,V,OK,0,81,4
2026-04-23T14:25:07.746297,SLAVE_03,current,14.47,A,OK,0,79,3
2026-04-23T14:25:09.746297,SLAVE_03,voltage,11.21,V,OK,0,93,3
2026-04-23T14:25:11.746297,SLAVE_04,pressure,966.21,hPa,OK,0,87,4
2026-04-23T14:25:13.746297,SLAVE_04,temperature,36.53,°C,OK,0,93,4
2026-04-23T14:25:15.746297,SLAVE_03,pressure,948.09,hPa,OK,0,85,3
2026-04-23T14:25:17.746297,SLAVE_02,temperature,48.23,°C,OK,0,79,2
2026-04-23T14:25:19.746297,SLAVE_02,voltage,12.99,V,OK,0,78,2
2026-04-23T14:25:21.746297,SLAVE_02,pressure,1320.0,hPa,ERROR,1,41,2
2026-04-23T14:25:23.746297,SLAVE_03,voltage,13.91,V,OK,0,77,3
2026-04-23T14:25:25.746297,SLAVE_04,voltage,12.09,V,OK,0,86,4
2026-04-23T14:25:27.746297,SLAVE_04,pressure,1091.66,hPa,OK,0,75,4
2026-04-23T14:25:29.746297,SLAVE_04,voltage,13.31,V,OK,0,86,4
2026-04-23T14:25:31.746297,SLAVE_01,humidity,101.56,%RH,OK,0,95,1
2026-04-23T14:25:33.746297,SLAVE_01,pressure,1010.69,hPa,OK,0,100,1
2026-04-23T14:25:35.746297,SLAVE_01,humidity,120.0,%RH,ERROR,2,22,1
2026-04-23T14:25:37.746297,SLAVE_01,current,7.85,A,OK,0,76,1
2026-04-23T14:25:39.746297,SLAVE_04,temperature,33.17,°C,OK,0,98,4
2026-04-23T14:25:41.746297,SLAVE_03,humidity,3.01,%RH,OK,0,87,3
2026-04-23T14:25:43.746297,SLAVE_01,temperature,51.81,°C,OK,0,98,1
2026-04-23T14:25:45.746297,SLAVE_04,current,16.61,A,OK,0,88,4
2026-04-23T14:25:47.746297,SLAVE_04,current,10.96,A,OK,0,83,4
2026-04-23T14:25:49.746297,SLAVE_03,voltage,11.07,V,OK,0,97,3
2026-04-23T14:25:51.746297,SLAVE_03,current,16.64,A,OK,0,100,3
2026-04-23T14:25:53.746297,SLAVE_01,current,11.94,A,OK,0,95,1
2026-04-23T14:25:55.746297,SLAVE_02,voltage,12.5,V,OK,0,95,2
2026-04-23T14:25:57.746297,SLAVE_03,current,17.62,A,OK,0,94,3
2026-04-23T14:25:59.746297,SLAVE_01,humidity,88.43,%RH,OK,0,80,1
2026-04-23T14:26:01.746297,SLAVE_01,pressure,910.29,hPa,OK,0,82,1
