timestamp,can_id,can_id_hex,message_type,data_bytes,dlc,priority,bus_status,error_frame
2026-04-23T13:34:50.257196,256,0x100,ENGINE_RPM,16 D9 97 F4 16,5,0,OK,0
2026-04-23T13:34:50.307196,1024,0x400,MOTOR_TEMP,38 C6 85 90 B0 6D,6,0,OK,0
2026-04-23T13:34:50.357196,256,0x100,ENGINE_RPM,11 8E ED A4,4,0,OK,0
2026-04-23T13:34:50.407196,256,0x100,ENGINE_RPM,12 75 6F 8B F3 C1 B8 CB,8,0,OK,0
2026-04-23T13:34:50.457196,1024,0x400,MOTOR_TEMP,10 86 D0 7A,4,0,OK,0
2026-04-23T13:34:50.507196,512,0x200,VEHICLE_SPEED,6D 75 64 66 46 0F 4F 41,8,0,OK,0
2026-04-23T13:34:50.557196,256,0x100,ENGINE_RPM,15 C4 6C 98 76 B1 E2 3B,8,0,OK,0
2026-04-23T13:34:50.607196,1024,0x400,MOTOR_TEMP,AB F6 EE F1 43 D2 62 AB,8,0,OK,0
2026-04-23T13:34:50.657196,1024,0x400,MOTOR_TEMP,83 C9 9D B9,4,0,OK,0
2026-04-23T13:34:50.707196,1536,0x600,CONTROL_CMD,01 4F D9 1E 63 B1 AE 14,8,0,OK,0
2026-04-23T13:34:50.757196,1536,0x600,CONTROL_CMD,01 46 3D 17 E4,5,0,OK,0
2026-04-23T13:34:50.807196,1536,0x600,CONTROL_CMD,01 E9 AC C5 E4 39 24 7F,8,0,OK,0
2026-04-23T13:34:50.857196,1280,0x500,DIAGNOSTIC,81 50 B0 C1 B8 C6,6,0,OK,0
2026-04-23T13:34:50.907196,512,0x200,VEHICLE_SPEED,65 FD E7 83 9B,5,0,OK,0
2026-04-23T13:34:50.957196,768,0x300,BATTERY_VOLTAGE,8E 26 EC B0,4,0,OK,0
2026-04-23T13:34:51.007196,256,0x100,ENGINE_RPM,15 26 09 CF,4,0,OK,0
2026-04-23T13:34:51.057196,256,0x100,ENGINE_RPM,12 47 73 1F 1F,5,0,OK,0
